"","patch_het","a","species","patches","r_temp","beta_temp","sigma_env_temp","disp_temp"
"1",0.332292553503066,0.521031802345533,50,40,0.0902880717185326,0.0206856470322236,0.111975550337229,0.468069360475056
"2",0.329187923460267,0.572527944983449,114,61,0.154499360069167,0.0458687351085246,0.32317905370146,0.113567801658064
"3",0.484066478325985,0.0999866916099563,71,40,0.0168295297189616,0.0409945512306877,0.178649093490094,0.0327208377420902
"4",0.340071495738812,0.207651375385467,110,85,0.179958217428066,0.00169489799300209,0.419182858476415,0.130212603136897
"5",0.186563451425172,0.443913081369828,120,13,0.127492228813935,0.010068770358339,0.179026960581541,0.305896961130202
"6",0.480699210078456,0.321443173976149,111,33,0.0503413248807192,0.0348750729928725,0.330431161820888,0.279838081798516
"7",0.495995424571447,0.194186336360872,116,39,0.212636029056739,0.0151046637329273,0.324365872936323,0.254328608280048
"8",0.412495951866731,0.655168853583746,125,74,0.234346331271809,0.0445064675644971,0.251125668245368,0.211433288524859
"9",0.390475260326639,0.367778745421674,80,17,0.173308735131286,0.0311525540542789,0.303545377694536,0.0256496088113636
"10",0.022349706152454,0.401829602080397,36,19,0.0656726467423141,0.0233735808404163,0.21041717674816,0.179825308732688
"11",0.0915529781486839,0.441180646768771,42,88,0.233382786798757,0.00353654748760164,0.073367392574437,0.231995392474346
"12",0.0245373726356775,0.493564312288072,104,81,0.0204095648950897,0.0366022461676039,0.225958678859752,0.0373475485248491
"13",0.182608961942606,0.0316932579735294,56,82,0.140636435942724,0.0181689025601372,0.0615337636321783,0.319504504092038
"14",0.143200702499598,0.473242668667808,127,15,0.0888918795390055,0.0384542650775984,0.312054915248882,0.105463986983523
"15",0.265802193200216,0.00367603800259531,112,79,0.190096638631076,0.03640191485174,0.494650908594485,0.274996097083203
"16",0.101540796575136,0.481218251399696,56,48,0.142538620450068,0.0122685514972545,0.449493058875669,0.486367804696783
"17",0.00685903267003596,0.530257619626354,94,85,0.120129595510662,0.0239867458236404,0.485229518881533,0.296347795869224
"18",0.0467489712173119,0.303537067724392,38,11,0.244699567498174,0.0236333322362043,0.479340340697672,0.49066215835046
"19",0.171767311403528,0.737075372308027,34,19,0.00725759100168943,0.0253101880778559,0.486029843532015,0.439934165100567
"20",0.145559835014865,0.0163697722018696,68,28,0.00963301776209846,0.0350582114420831,0.168960168410558,0.289934183121659
"21",0.0985193933593109,0.591131221794058,106,83,0.129226734803524,0.0397230976377614,0.324318484903779,0.345868171774782
"22",0.437784993438981,0.168838044453878,47,19,0.19336099649081,0.0180746835074387,0.191598568949848,0.214301234227605
"23",0.214421975892037,0.666107900440693,81,43,0.19710717687849,0.00242479767184705,0.13574270803947,0.437534346943721
"24",0.179137595114298,0.18556886294391,33,43,0.098120654176455,0.0304580626310781,0.3489504232537,0.223222740227357
"25",0.413383842795156,0.0801072441972792,38,14,0.122709369286895,0.0327612651162781,0.211632454115897,0.233922492829151
"26",0.449816200416535,0.520672007754911,129,90,0.0701732230954804,0.0427440542262048,0.3906277729664,0.482758945901878
"27",0.051021519349888,0.0687619574018754,67,58,0.0530162936192937,0.0205334982951172,0.404492300585844,0.367774085374549
"28",0.491004839423113,0.113210006325971,34,81,0.162391097808722,0.00142870000563562,0.489025282906368,0.136491875513457
"29",0.223537807818502,0.409475317283068,59,62,0.216990517859813,0.0415676297037862,0.175257188419346,0.338266847655177
"30",0.353394288453273,0.365979710477404,65,37,0.021592716104351,0.0412245370564051,0.214120957767591,0.252202660543844
"31",0.124545214930549,0.516741020721383,60,78,0.192878802423365,0.0402567303623073,0.485370961402077,0.103688621195033
"32",0.144913604832254,0.34844555973541,58,18,0.064692115993239,0.0289592748275027,0.42679911282612,0.365649035316892
"33",0.0850437736371532,0.171299494395498,59,45,0.245698093494866,0.0138143802410923,0.0610962092177942,0.495026345830411
"34",0.149004552396946,0.749125485483091,67,20,0.0604125632089563,0.033751322759781,0.0918067374848761,0.270976216066629
"35",0.460360171273351,0.153748256969266,97,60,0.216760517680086,0.0456441029557027,0.27584698041901,0.261353572946973
"36",0.48057112051174,0.746637528995052,71,36,0.119084336387459,0.00843123915838078,0.0645372980390675,0.1375927234767
"37",0.03890492382925,0.355498858436476,54,31,0.00892199750524014,0.00612224530195817,0.316589634562843,0.432223433163017
"38",0.379349139053375,0.555589184397832,97,45,0.103654947888572,0.0291402471601032,0.260744329821318,0.485431903973222
"39",0.449894286342897,0.0943890738417394,39,82,0.13225463143317,0.0311837677960284,0.320727785292547,0.185335935326293
"40",0.124573905952275,0.497403879126068,59,27,0.160206662258133,0.0247942198184319,0.0622484302613884,0.126057625981048
"41",0.370996570331044,0.560301350837108,55,19,0.0392717563663609,0.0353632167796604,0.485055726405699,0.0166789685608819
"42",0.0199888264760375,0.0355850554187782,74,76,0.0618210250977427,0.0446365401498042,0.0855150993913412,0.233202003757469
"43",0.287013364373706,0.473552308394574,127,11,0.0531729845679365,0.0297168028657325,0.204084252333269,0.432830839417875
"44",0.0246294169919565,0.248736940382514,64,24,0.132909817213658,0.00532192148966715,0.43079849507194,0.170851946808398
